"0",""
"0","# Create a vector so that we can later show the sex of a penguin as ""Male"" or ""Female"" rather than the all caps version"
"0",""
"0","sex.labs <- c(""Male"", ""Female"")"
"0","names(sex.labs) <- c(""MALE"", ""FEMALE"")"
"0",""
"0",""
"0","ggplot(penguin_2, aes(x=value, fill = Species))+"
"0","  geom_bar(position = ""dodge2"")+"
"0","  facet_grid(Sex~variable, # facet_grid showing sex and each variable (Island) "
"0","             scales=""free"","
"0","             space=""free_x"", "
"0","             labeller = labeller(Sex=sex.labs))+ # Renames the sexes"
"0","  labs(x="""","
"0","       y=""Penguin Count"","
"0","       title=""Penguins in the Palmer Archipelago"")+"
"0","  theme_hc()+"
"0","  scale_fill_manual(values=c(""#FF8100"", ""#C25ECA"", ""#067476"")) # Set custom colours"
